"","Paper..Authors...Year.","Paper.Name","Trait","Counter.or.Co","Population.Number","Comparison.a.or.b.","Point.on.gradient","Treatment","Experiment..","Population.Home.Env","Comparison.population","Value","Standard.Deviation","Sample.Size","Notes","alt_trait","yi","vi"
"10","Imsland et al. 2001","Variation in food intake, food conversion efficiency and growth of juvenile turbot from different geographic strains","food conversion efficiency","Counter",1,"a","","14","2",1,"a",0.86,0.01,19,"","metabolic_rate",1.17479566698502,0.123422958673247
"133","Imsland et al. 2001","Variation in food intake, food conversion efficiency and growth of juvenile turbot from different geographic strains","food conversion efficiency","Counter",1,"a","","18","2",2,"",1.18,0.17,19,"","metabolic_rate",1.16040384105545,0.122980750978108
"161","Imsland et al. 2001","Variation in food intake, food conversion efficiency and growth of juvenile turbot from different geographic strains","food conversion efficiency","Counter",1,"a","","22","2",3,"b",0.95,0.17,19,"","metabolic_rate",2.25952032557928,0.172439896075077
"19","Imsland et al. 2001","Variation in food intake, food conversion efficiency and growth of juvenile turbot from different geographic strains","growth rate","Counter",1,"a","","14","1",1,"a",2.273796356,1.507911256,19,"","growth_rate",0.0695289107597888,0.105326766703045
"251","Imsland et al. 2001","Variation in food intake, food conversion efficiency and growth of juvenile turbot from different geographic strains","growth rate","Counter",1,"a","","18","1",2,"",2.577777778,1.605545944,19,"","growth_rate",0.0638800214307026,0.105316850751816
"31","Imsland et al. 2001","Variation in food intake, food conversion efficiency and growth of juvenile turbot from different geographic strains","growth rate","Counter",1,"a","","22","1",3,"b",2.874074074,1.695309433,19,"","growth_rate",0.157694245288546,0.10559036151312
"221","Imsland et al. 2001","Variation in food intake, food conversion efficiency and growth of juvenile turbot from different geographic strains","growth rate","Counter",1,"a","","14","2",1,"a",1.593700879,2.524837325,19,"","growth_rate",0.0560659195549202,0.105304518254415
"28","Imsland et al. 2001","Variation in food intake, food conversion efficiency and growth of juvenile turbot from different geographic strains","growth rate","Counter",1,"a","","18","2",2,"",1.725925926,2.627490001,19,"","growth_rate",0.0449379167539673,0.10528972916266
"34","Imsland et al. 2001","Variation in food intake, food conversion efficiency and growth of juvenile turbot from different geographic strains","growth rate","Counter",1,"a","","22","2",2,"b",1.718518519,2.621845547,19,"","growth_rate",0.0536627351033332,0.1053010485413
"762","Brown et al. 1998","Variation in Larval Growth Rate among Striped Bass Stocks from Different Latitudes","growth rate length","Counter",4,"b","","17","1",1,"a",0.259710704,0.02139037433,4,"","growth_rate",0.704389939663136,0.618773703840379
"766","Brown et al. 1998","Variation in Larval Growth Rate among Striped Bass Stocks from Different Latitudes","growth rate length","Counter",4,"b","","21","1",4,"b",0.4512492329,0.02994652406,4,"","growth_rate",2.56676677654911,1.05392559656164
"770","Brown et al. 1998","Variation in Larval Growth Rate among Striped Bass Stocks from Different Latitudes","growth rate weight","Counter",4,"b","","17","1",1,"a",0.140197744,0.004519566797,4,"","growth_rate",-2.07829194070533,0.891854575533385
"774","Brown et al. 1998","Variation in Larval Growth Rate among Striped Bass Stocks from Different Latitudes","growth rate weight","Counter",4,"b","","21","1",4,"b",0.2122782949,0.01181966022,4,"","growth_rate",1.10022865160666,0.669797839463062
"1255","Oromi et al. 2015","Variation of growth rate and survival in embryos and larvae of Rana temporaria populations from the Pyrenees","growth rate","counter",1,"b","1540 m","16","1",2,"a",0.162738291,0.011742104,225,"","growth_rate",5.73434214707161,0.0454251998440909
"1257","Oromi et al. 2015","Variation of growth rate and survival in embryos and larvae of Rana temporaria populations from the Pyrenees","growth rate","counter",1,"b","1540 m","20","1",NA,"",0.156238115,0.012845162,225,"","growth_rate",8.01834200729515,0.0803264539399489
"1259","Oromi et al. 2015","Variation of growth rate and survival in embryos and larvae of Rana temporaria populations from the Pyrenees","growth rate","counter",1,"b","1540 m","24","1",1,"b",0.149740075,0.01541398,225,"","growth_rate",3.05076154715917,0.0192301622418056
